mode: set
collab-server/cmd/collab/main.go:18.13,20.16 2 0
collab-server/cmd/collab/main.go:20.16,23.3 2 0
collab-server/cmd/collab/main.go:25.2,27.25 3 0
collab-server/cmd/collab/main.go:27.25,29.3 1 0
collab-server/cmd/collab/main.go:29.8,31.3 1 0
collab-server/cmd/collab/main.go:32.2,35.16 3 0
collab-server/cmd/collab/main.go:35.16,38.3 2 0
collab-server/cmd/collab/main.go:39.2,41.36 2 0
collab-server/cmd/collab/main.go:41.36,44.3 2 0
collab-server/cmd/collab/main.go:46.2,56.12 5 0
collab-server/cmd/collab/main.go:56.12,58.84 2 0
collab-server/cmd/collab/main.go:58.84,61.4 2 0
collab-server/cmd/collab/main.go:64.2,70.49 5 0
collab-server/cmd/collab/main.go:70.49,72.3 1 0
collab-server/cmd/collab/main.go:74.2,74.31 1 0
collab-server/internal/config/config.go:27.30,44.48 2 1
collab-server/internal/config/config.go:44.48,46.3 1 1
collab-server/internal/config/config.go:48.2,48.39 1 1
collab-server/internal/config/config.go:48.39,50.3 1 0
collab-server/internal/config/config.go:52.2,52.17 1 1
collab-server/internal/config/config.go:55.39,57.2 1 1
collab-server/internal/config/config.go:59.35,60.45 1 1
collab-server/internal/config/config.go:60.45,62.3 1 1
collab-server/internal/config/config.go:63.2,63.12 1 1
collab-server/internal/config/config.go:66.40,67.40 1 1
collab-server/internal/config/config.go:68.15,69.25 1 1
collab-server/internal/config/config.go:70.25,71.24 1 1
collab-server/internal/config/config.go:72.15,73.25 1 1
collab-server/internal/config/config.go:74.10,75.24 1 1
collab-server/internal/config/config.go:79.37,80.34 1 1
collab-server/internal/config/config.go:80.34,82.3 1 1
collab-server/internal/config/config.go:83.2,83.12 1 1
collab-server/internal/config/config.go:86.38,87.34 1 1
collab-server/internal/config/config.go:87.34,88.44 1 1
collab-server/internal/config/config.go:88.44,90.4 1 1
collab-server/internal/config/config.go:92.2,92.12 1 1
collab-server/internal/config/config.go:95.41,96.34 1 1
collab-server/internal/config/config.go:96.34,97.49 1 1
collab-server/internal/config/config.go:97.49,99.4 1 1
collab-server/internal/config/config.go:101.2,101.12 1 1
collab-server/internal/server/helpers.go:11.61,15.2 3 0
collab-server/internal/server/helpers.go:17.63,19.2 1 0
collab-server/internal/server/helpers.go:21.47,26.40 4 0
collab-server/internal/server/helpers.go:26.40,28.35 2 0
collab-server/internal/server/helpers.go:28.35,30.4 1 0
collab-server/internal/server/helpers.go:31.3,31.45 1 0
collab-server/internal/server/helpers.go:34.2,34.16 1 0
collab-server/internal/server/helpers.go:34.16,36.3 1 0
collab-server/internal/server/helpers.go:38.2,38.12 1 0
collab-server/internal/server/helpers.go:41.56,43.2 1 0
collab-server/internal/server/helpers.go:46.68,48.2 1 0
collab-server/internal/server/helpers.go:54.72,58.2 3 0
collab-server/internal/server/middleware.go:20.55,21.52 1 0
collab-server/internal/server/middleware.go:21.52,23.3 1 0
collab-server/internal/server/middleware.go:24.2,24.11 1 0
collab-server/internal/server/middleware.go:27.77,28.71 1 0
collab-server/internal/server/middleware.go:28.71,29.16 1 0
collab-server/internal/server/middleware.go:29.16,30.36 1 0
collab-server/internal/server/middleware.go:30.36,37.5 2 0
collab-server/internal/server/middleware.go:39.3,39.23 1 0
collab-server/internal/server/middleware.go:43.58,44.71 1 0
collab-server/internal/server/middleware.go:44.71,49.3 4 0
collab-server/internal/server/middleware.go:57.49,60.2 2 0
collab-server/internal/server/middleware.go:62.56,64.2 1 0
collab-server/internal/server/middleware.go:66.76,67.71 1 0
collab-server/internal/server/middleware.go:67.71,78.3 4 0
collab-server/internal/server/middleware.go:81.87,82.71 1 0
collab-server/internal/server/middleware.go:82.71,85.12 2 0
collab-server/internal/server/middleware.go:85.12,86.20 1 0
collab-server/internal/server/middleware.go:86.20,88.5 1 0
collab-server/internal/server/middleware.go:89.9,90.31 1 0
collab-server/internal/server/middleware.go:90.31,92.5 1 0
collab-server/internal/server/middleware.go:95.3,100.37 5 0
collab-server/internal/server/middleware.go:100.37,103.4 2 0
collab-server/internal/server/middleware.go:105.3,105.23 1 0
collab-server/internal/server/middleware.go:109.64,110.71 1 0
collab-server/internal/server/middleware.go:110.71,116.3 5 0
collab-server/internal/server/middleware.go:135.36,145.2 3 0
collab-server/internal/server/middleware.go:147.34,149.21 2 0
collab-server/internal/server/middleware.go:149.21,152.34 3 0
collab-server/internal/server/middleware.go:152.34,153.44 1 0
collab-server/internal/server/middleware.go:153.44,155.5 1 0
collab-server/internal/server/middleware.go:157.3,157.17 1 0
collab-server/internal/server/middleware.go:161.59,167.12 5 0
collab-server/internal/server/middleware.go:167.12,170.3 2 0
collab-server/internal/server/middleware.go:172.2,174.9 3 0
collab-server/internal/server/middleware.go:174.9,177.3 2 0
collab-server/internal/server/middleware.go:179.2,182.22 4 0
collab-server/internal/server/middleware.go:182.22,184.3 1 0
collab-server/internal/server/middleware.go:185.2,187.18 2 0
collab-server/internal/server/middleware.go:187.18,189.3 1 0
collab-server/internal/server/middleware.go:190.2,191.13 2 0
collab-server/internal/server/middleware.go:194.75,195.71 1 0
collab-server/internal/server/middleware.go:195.71,199.28 3 0
collab-server/internal/server/middleware.go:199.28,202.4 2 0
collab-server/internal/server/middleware.go:204.3,204.23 1 0
collab-server/internal/server/middleware.go:208.39,209.55 1 0
collab-server/internal/server/middleware.go:209.55,210.59 1 0
collab-server/internal/server/middleware.go:210.59,212.4 1 0
collab-server/internal/server/middleware.go:214.2,214.49 1 0
collab-server/internal/server/middleware.go:214.49,216.3 1 0
collab-server/internal/server/middleware.go:218.2,219.52 2 0
